GEOID,poly_id,order,lon,lat
06037209103,0,18,-118.26344919045094,34.05529385483344
06037209103,0,19,-118.26322319113382,34.05565985517079
06037209103,0,20,-118.26267919110282,34.05653885546138
06037209103,0,21,-118.26213619120985,34.05741885544711
06037209103,0,22,-118.26160719021507,34.05830385592577
06037209105,0,0,-118.2658331908407,34.05712185546766
06037209105,0,1,-118.26676919135349,34.05800585565321
06037209105,0,2,-118.2668301919629,34.0580878557575
06037209105,0,3,-118.26687319202344,34.05817685542687
06037209105,0,4,-118.26691019200807,34.05830985493043
06037209105,0,5,-118.26695519122947,34.05848285569424
06037209105,0,6,-118.26700919181626,34.05861985554709
06037209105,0,7,-118.26707919157253,34.05875085546942
06037209105,0,8,-118.26715919123394,34.05886785499698
06037209105,0,9,-118.26725319171851,34.05897785556002
06037209105,0,10,-118.26743819150798,34.05914385510813
06037209105,0,11,-118.26799319216184,34.059615855522736
06037209105,0,12,-118.26824919193594,34.05983385524314
06037209105,0,13,-118.26907519155804,34.05855185568933
06037209105,0,14,-118.26987419180305,34.05731485485701
06037209105,0,15,-118.26940019227342,34.05710385505333
06037209105,0,16,-118.26910719176121,34.056980855228595
06037209105,0,17,-118.26889219152432,34.05689085468222
06037209105,0,18,-118.26806719133613,34.05654585541087
06037209105,0,19,-118.26730819188829,34.0562278549561
06037209105,0,20,-118.26629619151652,34.0558038550729
06037209105,0,21,-118.26606319125352,34.0561808550354
06037209105,0,22,-118.2660321917312,34.056238854785335
06037209105,0,23,-118.26599919150715,34.05632885515925
06037209105,0,24,-118.26598419080403,34.056422855642325
06037209105,0,25,-118.2659891917737,34.05662285552151
06037209105,0,26,-118.26597819151996,34.05674185565562
06037209105,0,27,-118.26594619173177,34.05687985491389
06037209105,0,28,-118.26589419159404,34.05701285503703
06037209105,0,29,-118.2658331908407,34.05712185546766
06037209401,0,0,-118.28242219394717,34.058989854214545
06037209401,0,1,-118.28323219389634,34.059355854207475
06037209401,0,2,-118.28332219435799,34.05939585410643
06037209401,0,3,-118.28386619449213,34.05964085431421
06037209401,0,4,-118.28421019444247,34.059796854932046
06037209401,0,5,-118.28420019502315,34.05874385480519
06037209401,0,6,-118.28422419407262,34.05774685446878
06037209401,0,7,-118.28423719445726,34.05683985376861
06037209401,0,8,-118.2842501941892,34.055849854546366
06037209401,0,9,-118.28410819382216,34.05578585452565
06037209401,0,10,-118.28302019428249,34.055293854454604
06037209401,0,11,-118.28197619404368,34.054822853950895
06037209401,0,12,-118.28094719349828,34.054357854330895
06037209401,0,13,-118.2804761935372,34.054144854467125
06037209401,0,14,-118.28038919385108,34.054104854521675
06037209401,0,15,-118.2798961932223,34.053881854118224
06037209401,0,16,-118.27974919389992,34.05411085451998
06037209401,0,17,-118.27960819347105,34.05433085439408
06037209401,0,18,-118.27893719333642,34.05538285460133
06037209401,0,19,-118.27792919383043,34.05696085455197
06037209401,0,20,-118.27896819343603,34.05742985427141
06037209401,0,21,-118.27988319425926,34.05784285443788
06037209401,0,22,-118.28053019362986,34.05813585466785
06037209401,0,23,-118.28105419383846,34.05837185445757
06037209401,0,24,-118.2815461938044,34.05859385458709
06037209401,0,25,-118.28214319448844,34.05886385471268
06037209401,0,26,-118.28242219394717,34.058989854214545
06037209402,0,0,-118.27682919322872,34.05646285460413
06037209402,0,1,-118.27792919383043,34.05696085455197
06037209402,0,2,-118.27893719333642,34.05538285460133
06037209402,0,3,-118.27960819347105,34.05433085439408
06037209402,0,4,-118.27974919389992,34.05411085451998
06037209402,0,5,-118.2798961932223,34.053881854118224
06037209402,0,6,-118.27981619388949,34.05384885415202
06037209402,0,7,-118.27936719323644,34.05364485398266
06037209402,0,8,-118.27933319277307,34.05362985452735
06037209402,0,9,-118.27932019372072,34.05362385425371
06037209402,0,10,-118.27930419316922,34.05361585411283
06037209402,0,11,-118.27927019380904,34.05360085373573
06037209402,0,12,-118.27917619372944,34.05355785438914
06037209402,0,13,-118.27879219322567,34.05338385441255
06037209402,0,14,-118.27764919262741,34.05286785412865
06037209402,0,15,-118.27708719232537,34.052612854137834
06037209402,0,16,-118.27656119230947,34.05237585381051
06037209402,0,17,-118.27558319273264,34.053867854753115
06037209402,0,18,-118.27455519216768,34.055435855056196
06037209402,0,19,-118.27564419308705,34.05592785416957
06037209402,0,20,-118.27682919322872,34.05646285460413
06037209403,0,0,-118.27115319171132,34.05389885493078
06037209403,0,1,-118.27232119189624,34.054426854259354
06037209403,0,2,-118.27289319256764,34.05468585484298
06037209403,0,3,-118.27346719192352,34.05494485451341
06037209403,0,4,-118.27455519216768,34.055435855056196
06037209403,0,5,-118.27558319273264,34.053867854753115
06037209403,0,6,-118.27656119230947,34.05237585381051
06037209403,0,7,-118.27547319295176,34.05188485434478
06037209403,0,8,-118.27494719236067,34.05164785423011
06037209403,0,9,-118.27432519264592,34.05136685437374
06037209403,0,10,-118.27315719213834,34.05083885383863
06037209403,0,11,-118.27218019186265,34.052331854302096
06037209403,0,12,-118.27167519147426,34.05310185464295
06037209403,0,13,-118.27141219230275,34.053502854547396
06037209403,0,14,-118.27115319171132,34.05389885493078
06037222700,0,0,-118.28355819200598,34.02356385040432
06037222700,0,1,-118.28362319106775,34.02346785069482
06037222700,0,2,-118.28530119162934,34.02420785072306
06037222700,0,3,-118.28537019140174,34.024241850202856
06037222700,0,4,-118.28651619240914,34.02479485042352
06037222700,0,5,-118.2871071919887,34.02505485030134
06037222700,0,6,-118.28760919209269,34.02527585092891
06037222700,0,7,-118.28776119217257,34.02533285034892
06037222700,0,8,-118.2878551926283,34.02536185024023
06037222700,0,9,-118.28798319221181,34.02539385038872
06037222700,0,10,-118.28811319254825,34.025418850657296
06037222700,0,11,-118.28822819268514,34.025433850770106
06037222700,0,12,-118.28834519280923,34.02544385062005
06037222700,0,13,-118.28847219298095,34.02544685042427
06037222700,0,14,-118.29129719291235,34.025446850124915
06037222700,0,15,-118.29155019266067,34.025501850265584
06037222700,0,16,-118.29154919335949,34.02425485027764
06037222700,0,17,-118.29154919262395,34.023114849631654
06037222700,0,18,-118.29154919277208,34.02207985022222
06037222700,0,19,-118.29154819214861,34.02090985012732
06037222700,0,20,-118.29154819234118,34.01995785017102
06037222700,0,21,-118.29154719233554,34.018969849198704
06037222700,0,22,-118.2915471920582,34.0183748496258
06037222700,0,23,-118.29154719296952,34.018272849673
06037222700,0,24,-118.29154719284678,34.018161849754286
06037222700,0,25,-118.29083819202425,34.018138850020435
06037222700,0,26,-118.29012819256067,34.01813684965232
06037222700,0,27,-118.28867619203774,34.018162850008956
06037222700,0,28,-118.28294319096493,34.01815584998689
06037222700,0,29,-118.28277519137586,34.01816484964442
06037222700,0,30,-118.28273719041066,34.017609849959555
06037222700,0,31,-118.28277519143062,34.01755084961656
06037222700,0,32,-118.28277119070304,34.01658484969229
06037222700,0,33,-118.28277119076128,34.0165188496414
06037222700,0,34,-118.28276619095134,34.015669849864025
06037222700,0,35,-118.28250719108419,34.015750850158064
06037222700,0,36,-118.28196019090642,34.01575484991376
06037222700,0,37,-118.2815781909944,34.01575885006986
06037222700,0,38,-118.28122419098345,34.01576184980381
06037222700,0,39,-118.28110219032702,34.015759849496675
06037222700,0,40,-118.28111519077301,34.015624849495886
06037222700,0,41,-118.28107819055859,34.01562184972349
06037222700,0,42,-118.2809231899968,34.015604849801655
06037222700,0,43,-118.28071518993033,34.01558184975862
06037222700,0,44,-118.28063919003074,34.0159378500926
06037222700,0,45,-118.28054219016259,34.016309849946836
06037222700,0,46,-118.28043019021263,34.01667885003025
06037222700,0,47,-118.28034119085518,34.01693784971166
06037222700,0,48,-118.28019919034585,34.01730985013061
06037222700,0,49,-118.2801531903091,34.01741484981627
06037222700,0,50,-118.28013519007811,34.017457850356934
06037222700,0,51,-118.28002319004845,34.017715850200055
06037222700,0,52,-118.2798521902865,34.018068850145525
06037222700,0,53,-118.27976919094816,34.01822385042507
06037222700,0,54,-118.27965619041031,34.018433850329934
06037222700,0,55,-118.2796211901988,34.01849385064668
06037222700,0,56,-118.27946619075252,34.01875884988156
06037222700,0,57,-118.27901919002525,34.01946085082815
06037222700,0,58,-118.2781601904644,34.02081085028114
06037222700,0,59,-118.2780031907909,34.02105785052405
06037222700,0,60,-118.27818919056544,34.021141850261266
06037222700,0,61,-118.27821119061127,34.02115085091574
06037222700,0,62,-118.27871319056565,34.02137585059929
06037222700,0,63,-118.27999019096114,34.02192085050563
06037222700,0,64,-118.28018119113342,34.02206785069217
06037222700,0,65,-118.28231319104498,34.023012850533526
06037222700,0,66,-118.28355819200598,34.02356385040432
06037224702,0,0,-118.27448819047329,34.02747085108212
06037224702,0,1,-118.27467818999172,34.0275568512901
06037224702,0,2,-118.27489119074104,34.02765285178627
06037224702,0,3,-118.27601419081853,34.0281588514184
06037224702,0,4,-118.2765351911814,34.027341851491755
06037224702,0,5,-118.27668619061735,34.027105851095335
06037224702,0,6,-118.27703719032702,34.02655385096634
06037224702,0,7,-118.27733519079452,34.02608585079757
06037224702,0,8,-118.28105619111459,34.027729851223626
06037224702,0,9,-118.28175519115013,34.02671285063288
06037224702,0,10,-118.28321019217292,34.02735285078902
06037224702,0,11,-118.2833291914609,34.027389850731424
06037224702,0,12,-118.28345219223237,34.02741485081598
06037224702,0,13,-118.28352419174283,34.02742285141191
06037224702,0,14,-118.28361519147559,34.02742785121468
06037224702,0,15,-118.28396719150008,34.02742785138097
06037224702,0,16,-118.28398119220114,34.02643585082829
06037224702,0,17,-118.28397119215603,34.02566785036706
06037224702,0,18,-118.28396219166336,34.02551385059899
06037224702,0,19,-118.2839541913883,34.025432850746675
06037224702,0,20,-118.28393719135285,34.02532985039595
06037224702,0,21,-118.28379119168547,34.02444785039187
06037224702,0,22,-118.28378719169272,34.02432385078853
06037224702,0,23,-118.28380219175118,34.02420085049229
06037224702,0,24,-118.28383519147575,34.024079850742766
06037224702,0,25,-118.28387719150925,34.02397885099057
06037224702,0,26,-118.28392119210963,34.02389885035585
06037224702,0,27,-118.28400719118099,34.02376185086751
06037224702,0,28,-118.28372319207352,34.02363685084487
06037224702,0,29,-118.28355819200598,34.02356385040432
06037224702,0,30,-118.28231319104498,34.023012850533526
06037224702,0,31,-118.28018119113342,34.02206785069217
06037224702,0,32,-118.27999019096114,34.02192085050563
06037224702,0,33,-118.27871319056565,34.02137585059929
06037224702,0,34,-118.27821119061127,34.02115085091574
06037224702,0,35,-118.27818919056544,34.021141850261266
06037224702,0,36,-118.2780031907909,34.02105785052405
06037224702,0,37,-118.27769419020044,34.021543850451344
06037224702,0,38,-118.27754119041515,34.02180485066226
06037224702,0,39,-118.27741019038511,34.02204985117257
06037224702,0,40,-118.27707719022392,34.0227008511973
06037224702,0,41,-118.27627118996436,34.024276850791516
06037224702,0,42,-118.27610719004811,34.02458485127311
06037224702,0,43,-118.27595719063325,34.024840850866696
06037224702,0,44,-118.27583119000404,34.02503985123841
06037224702,0,45,-118.27574319053731,34.0251778510465
06037224702,0,46,-118.27535219044992,34.025794851432295
06037224702,0,47,-118.2749751904555,34.02638985110349
06037224702,0,48,-118.27494119031934,34.026443851724586
06037224702,0,49,-118.27484419029825,34.02661785142197
06037224702,0,50,-118.2747521903221,34.02679785106191
06037224702,0,51,-118.27466819064125,34.02697985185748
06037224702,0,52,-118.27459219021026,34.02716385112323
06037224702,0,53,-118.27448819047329,34.02747085108212
06037242600,0,0,-118.24626917717558,33.92949084184619
06037242600,0,1,-118.24626917783692,33.93032084225057
06037242600,0,2,-118.24627017808987,33.931135842037314
06037242600,0,3,-118.24627917794119,33.93207684221326
06037242600,0,4,-118.24628917771612,33.933030843087074
06037242600,0,5,-118.24629117797194,33.93318884261954
06037242600,0,6,-118.24630317836406,33.93481484289774
06037242600,0,7,-118.24629517824012,33.93553684311887
06037242600,0,8,-118.24632017781924,33.935530842908165
06037242600,0,9,-118.24676117788569,33.93540284281501
06037242600,0,10,-118.24706217818004,33.935350843325814
06037242600,0,11,-118.24755717822582,33.93529184314753
06037242600,0,12,-118.24837417890473,33.93529984290956
06037242600,0,13,-118.25165417857507,33.93528084264226
06037242600,0,14,-118.25367617969147,33.93526984213716
06037242600,0,15,-118.25421417998392,33.93526084254826
06037242600,0,16,-118.25421617948939,33.93512384285431
06037242600,0,17,-118.25423917910418,33.93312484244968
06037242600,0,18,-118.25426417964619,33.93097084201488
06037242600,0,19,-118.2542801785117,33.92946684177925
06037242600,0,20,-118.25333717838404,33.92946784211226
06037242600,0,21,-118.25287317850388,33.92946884216128
06037242600,0,22,-118.25222617893034,33.92946984198972
06037242600,0,23,-118.2493961778457,33.92947384214952
06037242600,0,24,-118.24928917829261,33.92947384252273
06037242600,0,25,-118.24834417842295,33.92947484220112
06037242600,0,26,-118.24741217834708,33.92947584206038
06037242600,0,27,-118.2472801782333,33.92947684214745
06037242600,0,28,-118.24626917717558,33.92949084184619
06037265304,0,0,-118.44898622337162,34.06853884595467
06037265304,0,1,-118.4490112232894,34.06857984598023
06037265304,0,2,-118.44907122323723,34.068663846310706
06037265304,0,3,-118.44915222335642,34.068750846370264
06037265304,0,4,-118.44924722284888,34.06882684604261
06037265304,0,5,-118.44934022242468,34.068884845780325
06037265304,0,6,-118.44972022261572,34.06905784649244
06037265304,0,7,-118.45065322352663,34.06948284620977
06037265304,0,8,-118.45074422315594,34.069528846566406
06037265304,0,9,-118.45085222292049,34.069600845937714
06037265304,0,10,-118.45130022354125,34.06999484582219
06037265304,0,11,-118.45139122357534,34.07006584622141
06037265304,0,12,-118.45147422368498,34.070116846101975
06037265304,0,13,-118.4516622237353,34.070211845936655
06037265304,0,14,-118.45205222398573,34.07040984577075
06037265304,0,15,-118.45237822337437,34.070574846193935
06037265304,0,16,-118.45247422374372,34.07061584643672
06037265304,0,17,-118.45257422399871,34.0706448465808
06037265304,0,18,-118.45267822410037,34.070661846616076
06037265304,0,19,-118.4527972232236,34.0706668458694
06037265304,0,20,-118.45291522355848,34.070655846464405
06037265304,0,21,-118.45303022408201,34.07062984579695
06037265304,0,22,-118.45312722365793,34.07059384598516
06037265304,0,23,-118.45324022412649,34.07053484643975
06037265304,0,24,-118.45270822396357,34.06977484603592
06037265304,0,25,-118.45263422393468,34.069695845789
06037265304,0,26,-118.45254922383455,34.06962384567745
06037265304,0,27,-118.452535223642,34.068221845559
06037265304,0,28,-118.45252822318683,34.06775784611797
06037265304,0,29,-118.45250822303811,34.06761784562046
06037265304,0,30,-118.45247222359819,34.06748084587132
06037265304,0,31,-118.45241822299305,34.0673468462412
06037265304,0,32,-118.45203522363866,34.0666228458067
06037265304,0,33,-118.45194322326248,34.06642484562661
06037265304,0,34,-118.45185522361919,34.06617384617979
06037265304,0,35,-118.45180622267875,34.065998845516155
06037265304,0,36,-118.45176822272903,34.065821845548925
06037265304,0,37,-118.45173422341094,34.065583845236766
06037265304,0,38,-118.45172122258445,34.06534384611164
06037265304,0,39,-118.4517282234083,34.065103845206245
06037265304,0,40,-118.45175522352895,34.06486584574045
06037265304,0,41,-118.4518022227797,34.06462884519164
06037265304,0,42,-118.45189322304901,34.06430884588758
06037265304,0,43,-118.451774223275,34.064303845781524
06037265304,0,44,-118.4513422225015,34.06426884588622
06037265304,0,45,-118.45124522251662,34.064277845954145
06037265304,0,46,-118.45115122284837,34.06429984571791
06037265304,0,47,-118.45106322299297,34.06433584550688
06037265304,0,48,-118.45104322238129,34.0643478457302
06037265304,0,49,-118.45097722233815,34.064388845260815
06037265304,0,50,-118.45090422259518,34.06445484526325
06037265304,0,51,-118.45084322271506,34.06453784578767
